URL	Status	Commits	Issues
https://github.com/nasa/openmct	Active	30	30
https://github.com/google/benchmark	Active	30	30
https://github.com/redis/redis	Active	30	30
https://github.com/sap/sapmachine	Active	30	7
https://github.com/authelia/authelia	Active	30	30
https://github.com/aws/aws-parallelcluster	Active	30	30
https://github.com/microsoft/botframework-composer	Active	30	30
https://github.com/spring-projects/spring-data-elasticsearch	Active	30	24
https://github.com/google/certificate-transparency-go	Active	30	30
https://github.com/microsoft/pxt-microbit	Active	30	30
https://github.com/bagisto/bagisto	Active	30	27
https://github.com/apache/hbase	Active	30	30
https://github.com/microsoft/ebpf-for-windows	Active	30	30
https://github.com/microsoft/botbuilder-js	Active	30	30
https://github.com/microsoft/azuretre	Active	30	30
https://github.com/microsoft/al	Active	30	30
https://github.com/azure/logicappsux	Active	30	30
https://github.com/microsoft/kiota	Active	30	30
https://github.com/salesagility/suitecrm	Active	30	30
https://github.com/azure/acs-engine	Active	30	2
https://github.com/microsoft/coe-starter-kit	Active	30	30
https://github.com/microsoft/sqltoolsservice	Active	30	30
https://github.com/microsoft/botbuilder-samples	Active	30	30
https://github.com/azure/azure-rest-api-specs-examples	Active	30	24
https://github.com/jenkins-x/jx	Active	30	30
https://github.com/microsoft/fluentui-react-native	Active	30	30
https://github.com/microsoft/applicationinsights-java	Active	30	30
https://github.com/deeplearning4j/deeplearning4j	Active	30	30
https://github.com/microsoft/msquic	Active	30	30
https://github.com/azure/azure-container-networking	Active	30	22
https://github.com/microsoft/rtvs	Active	30	30
https://github.com/microsoft/botframework-solutions	Active	30	0
https://github.com/google/agi	Active	30	30
https://github.com/azure/resourcemodules	Active	30	30
https://github.com/microsoft/powerplatformconnectors	Active	30	30
https://github.com/aws/eks-anywhere	Active	30	30
https://github.com/microsoft/sarif-sdk	Active	30	30
https://github.com/microsoft/botframework-webchat	Active	30	30
https://github.com/apache/age	Active	30	30
https://github.com/google/docsy	Active	30	30
https://github.com/apache/arrow-adbc	Active	30	30
https://github.com/google/ksp	Active	30	30
https://github.com/google/digitalbuildings	Active	30	30
https://github.com/microsoft/lisa	Active	30	30
https://github.com/apache/shiro	Active	30	17
https://github.com/microsoft/onefuzz	Active	30	30
https://github.com/apache/incubator-uniffle	Active	30	30
https://github.com/sap/fundamental-react	Active	30	30
https://github.com/google/oboe	Active	30	30
https://github.com/microsoft/fhir-server	Active	30	30
https://github.com/apache/plc4x	Active	30	30
https://github.com/google/device-infra	Active	30	16
https://github.com/google/certificate-transparency	Active	30	30
https://github.com/gitextensions/gitextensions	Active	30	30
https://github.com/google/auto	Active	30	30
https://github.com/saltstack/salt-bootstrap	Active	30	19
https://github.com/microsoft/rushstack	Active	30	30
https://github.com/google/keytransparency	Active	30	30
https://github.com/apache/arrow-datafusion	Moved to https://github.com/apache/datafusion		
https://github.com/apache/cloudstack	Active	30	30
https://github.com/spring-projects/spring-data-neo4j	Active	30	30
https://github.com/google/traceur-compiler	Active	30	30
https://github.com/azure/azure-iot-sdk-csharp	Active	30	30
https://github.com/spring-projects/spring-session	Active	30	30
https://github.com/google/earthenterprise	Active	30	30
https://github.com/rabbitmq/rabbitmq-website	Active	30	30
https://github.com/google/go-containerregistry	Active	30	30
https://github.com/google/trax	Active	30	30
https://github.com/google/j2objc	Active	30	30
https://github.com/sap/open-ux-tools	Active	30	30
https://github.com/spring-projects/spring-data-redis	Active	30	30
https://github.com/google/gson	Active	30	30
https://github.com/vmware-tanzu/pinniped	Active	30	30
https://github.com/microsoft/dicom-server	Active	30	26
https://github.com/reacttraining/react-router	Moved to https://github.com/remix-run/react-router		
https://github.com/saltstack/salt-jenkins	Moved to https://github.com/saltstack/salt-ci-images		
https://github.com/microsoft/stl	Active	30	30
https://github.com/google/fuzzbench	Active	30	30
https://github.com/google/earlgrey	Active	30	30
https://github.com/sap/cloud-sdk	Active	30	14
https://github.com/ebay/skin	Active	30	30
https://github.com/spring-cloud/spring-cloud-gateway	Active	30	30
https://github.com/google/osv.dev	Active	30	30
https://github.com/google/closure-templates	Active	30	30
https://github.com/google/ground-android	Active	30	30
https://github.com/google/highway	Active	30	30
https://github.com/google/tsl	Active	30	30
https://github.com/google/material-design-lite	Active	30	30
https://github.com/spring-projects/spring-amqp	Active	30	30
https://github.com/spring-cloud/spring-cloud-stream	Active	30	30
https://github.com/google/comprehensive-rust	Active	30	30
https://github.com/spring-cloud/spring-cloud-netflix	Active	30	30
https://github.com/saltstack/salt-winrepo-ng	Active	30	26
https://github.com/google/knative-gcp	Active	30	0
https://github.com/google/model-viewer	Active	30	30
https://github.com/google/libphonenumber	Active	30	30
https://github.com/spring-projects/spring-batch	Active	30	30
https://github.com/spring-projects/spring-kafka	Active	30	30
https://github.com/apache/inlong	Active	30	30
https://github.com/spring-attic/spring-cloud-gcp	Active	30	30
https://github.com/spring-projects/spring-data-mongodb	Active	30	30
https://github.com/apache/trafficcontrol	Active	30	30
https://github.com/google/timesketch	Active	30	30
https://github.com/google/nearby	Active	30	30
https://github.com/vmware/govmomi	Active	30	30
https://github.com/reactor/reactor-netty	Active	30	30
https://github.com/vmware/singleton	Active	30	30
https://github.com/vmware-tanzu/tanzu-dev-portal	Active	30	30
https://github.com/google/nomulus	Active	30	18
https://github.com/reactor/reactor-core	Active	30	30
https://github.com/sap/openui5	Active	30	30
https://github.com/vmware/versatile-data-kit	Active	30	30
https://github.com/pivotal/docs-tap	Active	30	0
https://github.com/micrometer-metrics/micrometer	Active	30	30
https://github.com/openfoodfacts/smooth-app	Active	30	30
https://github.com/microsoft/ptvs	Active	30	30
https://github.com/google/exposure-notifications-verification-server	Active	30	0
https://github.com/microsoft/vscode-cpptools	Active	30	30
https://github.com/microsoft/microsoft-ui-xaml	Active	30	30
https://github.com/vmware/concord-bft	Active	30	30
https://github.com/azure/aks-engine	Active	30	0
https://github.com/microsoft/pai	Active	30	30
https://github.com/google/go-github	Active	30	30
https://github.com/google/flax	Active	30	30
https://github.com/microsoft/botbuilder-dotnet	Active	30	30
https://github.com/microsoft/azure-tools-for-java	Active	30	30
https://github.com/google/dagger	Active	30	30
https://github.com/microsoft/nni	Active	30	30
https://github.com/big-cz/big-cz-central	Active	3	0
https://github.com/sap/luigi	Active	30	30
https://github.com/google/go-cloud	Active	30	12
https://github.com/microsoft/directxshadercompiler	Active	30	30
https://github.com/google/error-prone	Active	30	30
https://github.com/azure/azure-functions-ux	Active	30	7
https://github.com/spring-cloud/spring-cloud-dataflow	Active	30	30
https://github.com/microsoft/fast	Active	30	30
https://github.com/azure/azure-sdk	Active	30	30
https://github.com/pytest-dev/pytest	Active	30	30
https://github.com/apache/apisix	Active	30	30
https://github.com/google/trillian	Active	30	30
https://github.com/concourse/concourse	Active	30	30
https://github.com/vmware-tanzu/community-edition	Active	30	9
https://github.com/vmware-tanzu/tanzu-framework	Active	30	30
https://github.com/sap/ui5-webcomponents-react	Active	30	30
https://github.com/apache/dolphinscheduler	Active	30	30
https://github.com/vmware-tanzu/velero	Active	30	30
https://github.com/sap/cloud-sdk-js	Active	30	30
https://github.com/spring-projects/spring-integration	Active	30	30
https://github.com/microsoft/kiota-samples	Active	30	1
https://github.com/projectcontour/contour	Active	30	30
https://github.com/apache/geode	Active	30	23
https://github.com/vmware/vic	Active	30	30
https://github.com/google/orbit	Active	30	30
https://github.com/vuetifyjs/vuetify	Active	30	30
https://github.com/azure/azure-sdk-for-ruby	Active	30	0
https://github.com/vmware-tanzu/kubeapps	Active	30	30
https://github.com/microsoft/vscode-jupyter	Active	30	30
https://github.com/microsoft/pxt	Active	30	30
https://github.com/microsoft/accessibility-insights-web	Active	30	30
https://github.com/openfoodfacts/openfoodfacts-server	Active	30	30
https://github.com/rubocop/rubocop	Active	30	30
https://github.com/google/xnnpack	Active	30	30
https://github.com/microsoft/mixedrealitytoolkit-unity	Active	30	0
https://github.com/microsoft/azuredatastudio	Active	30	30
https://github.com/microsoft/vscode-python	Active	30	30
https://github.com/apache/nuttx	Active	30	30
https://github.com/google/filament	Active	30	30
https://github.com/apache/nifi	Active	30	30
https://github.com/apache/tvm	Active	30	30
https://github.com/google/blockly	Active	30	30
https://github.com/microsoft/react-native-windows	Active	30	30
https://github.com/sap/ui5-webcomponents	Active	30	30
https://github.com/microsoft/playwright	Active	30	30
https://github.com/google/site-kit-wp	Active	30	30
https://github.com/apache/mxnet	Active	30	30
https://github.com/microsoft/cbl-mariner	Moved to https://github.com/microsoft/azurelinux		
https://github.com/ccxt/ccxt	Active	30	30
https://github.com/apache/iotdb	Active	30	30
https://github.com/armmbed/mbed-os	Active	30	30
https://github.com/apache/pinot	Active	30	30
https://github.com/apache/druid	Active	30	30
https://github.com/microsoft/fluidframework	Active	30	30
https://github.com/microsoft/alappextensions	Active	30	30
https://github.com/microsoft/fluentui-blazor	Active	30	30
https://github.com/azure/aad-pod-identity	Active	30	0
https://github.com/azure/azure-storage-fuse	Active	30	20
https://github.com/spring-projects/spring-security	Active	30	30
https://github.com/azure/secrets-store-csi-driver-provider-azure	Active	30	30
https://github.com/microsoft/kiota-java	Active	30	11
https://github.com/spring-cloud/spring-cloud-stream-binder-kafka	Active	30	11
https://github.com/microsoft/graspologic	Moved to https://github.com/graspologic-org/graspologic		
https://github.com/azure/bicep-registry-modules	Active	30	30
https://github.com/microsoft/live-share	Active	30	30
https://github.com/microsoft/bcapps	Active	30	30
https://github.com/rust-lang/rls	Active	30	30
https://github.com/microsoft/teams-ai	Active	30	30
https://github.com/rust-lang/www.rust-lang.org	Active	30	30
https://github.com/rust-lang/rust-by-example	Active	30	30
https://github.com/rust-lang/reference	Active	30	30
https://github.com/rust-lang/mdbook	Active	30	30
https://github.com/microsoft/qsharp	Active	30	30
https://github.com/google/webfundamentals	Active	30	30
https://github.com/microsoft/service-fabric	Active	30	30
https://github.com/rust-lang/team	Active	30	30
https://github.com/rust-lang/rustc-perf	Active	30	30
https://github.com/microsoft/autogen	Active	30	30
https://github.com/microsoft/devhome	Active	30	30
https://github.com/rust-lang/futures-rs	Active	30	30
https://github.com/rust-lang/rustup	Active	30	30
https://github.com/azure/azure-docs-powershell-azuread	Active	30	0
https://github.com/rabbitmq/rabbitmq-server	Active	30	30
https://github.com/rust-lang/book	Active	30	30
https://github.com/microsoft/pxt-arcade	Active	30	30
https://github.com/rust-lang/rustfmt	Active	30	30
https://github.com/mudblazor/mudblazor	Active	30	30
https://github.com/microsoft/promptflow	Active	30	30
https://github.com/microsoft/bedrock	Active	30	30
https://github.com/microsoft/vscode-java-debug	Active	30	30
https://github.com/azure/azure-functions-docker	Active	30	30
https://github.com/apache/shenyu	Active	30	30
https://github.com/microsoft/flaml	Active	30	30
https://github.com/microsoft/vscode-languageserver-node	Active	30	30
https://github.com/microsoft/vscode-eslint	Active	30	30
https://github.com/microsoft/winappdriver	Active	30	30
https://github.com/azure/azure-libraries-for-net	Active	30	30
https://github.com/nasa/osal	Active	30	30
https://github.com/microsoft/win32metadata	Active	30	30
https://github.com/sap/fundamental-styles	Active	30	9
https://github.com/azure/azure-functions-python-worker	Active	30	30
https://github.com/microsoft/cpp_client_telemetry	Active	30	30
https://github.com/azure/communication-ui-library-android	Active	30	6
https://github.com/azure/pcs-remote-monitoring-webui	Active	30	0
https://github.com/microsoft/presidio	Active	30	30
https://github.com/sap/jenkins-library	Active	30	30
https://github.com/rust-lang/this-week-in-rust	Active	30	16
https://github.com/microsoft/botframework-cli	Active	30	30
https://github.com/google/gvisor	Active	30	30
https://github.com/azure/azure-workload-identity	Active	30	30
https://github.com/microsoft/kiota-typescript	Active	30	19
https://github.com/rust-lang/stdarch	Active	30	30
https://github.com/sap/fundamental-ngx	Active	30	30
https://github.com/microsoft/qcodes	Active	30	30
https://github.com/microsoft/vscode-tools-for-ai	Active	30	30
https://github.com/rust-lang/blog.rust-lang.org	Active	30	27
https://github.com/azure/azure-functions	Active	30	30
https://github.com/aws/containers-roadmap	Active	30	30
https://github.com/microsoft/msphpsql	Active	30	30
https://github.com/ohdsi/tpdchronograph	Active	3	0
https://github.com/microsoft/onnxscript	Active	30	30
https://github.com/jantimon/html-webpack-plugin	Active	30	30
https://github.com/jedisct1/dnscrypt-proxy	Moved to https://github.com/DNSCrypt/dnscrypt-proxy		
https://github.com/microsoft/vscode-arduino	Active	30	30
https://github.com/apache/incubator-pagespeed-mod	Active	30	30
https://github.com/microsoft/cswinrt	Active	30	30
https://github.com/apache/incubator-pagespeed-ngx	Active	30	30
https://github.com/azure/machinelearningnotebooks	Active	30	30
https://github.com/aws/karpenter	Moved to https://github.com/aws/karpenter-provider-aws		
https://github.com/microsoft/botframework-components	Active	30	30
https://github.com/azure/application-gateway-kubernetes-ingress	Active	30	30
https://github.com/nasa/mmt	Active	30	21
https://github.com/microsoft/docker-provider	Active	30	1
https://github.com/apache/incubator-brooklyn	Active	30	20
https://github.com/microsoft/o365-moodle	Active	30	30
https://github.com/apache/cordova-android	Active	30	30
https://github.com/microsoft/axe-sarif-converter	Active	30	12
https://github.com/samsung/escargot	Active	30	20
https://github.com/nasa/cfe	Active	30	30
https://github.com/sequel-ace/sequel-ace	Active	30	30
https://github.com/microsoft/openapi.net	Active	30	30
https://github.com/desmondsanctity/video-chat	Active	3	0
https://github.com/microsoft/psrule-vscode	Active	30	6
https://github.com/php/pecl-networking-apn	Active	3	0
https://github.com/common-workflow-language/cwltool	Active	30	30
https://github.com/apache/parquet-mr	Moved to https://github.com/apache/parquet-java		
https://github.com/cmu-phil/tetrad	Active	30	9
https://github.com/apache/maven	Active	30	30
https://github.com/informatics-isi-edu/chaise	Active	30	30
https://github.com/microsoft/vfsforgit	Active	30	30
https://github.com/zarr-developers/zarr-python	Active	30	30
https://github.com/scikit-hep/pyhf	Active	30	30
https://github.com/samtools/htsjdk	Active	30	30
https://github.com/yoseflab/scvi	Moved to https://github.com/scverse/scvi-tools		
https://github.com/cfpb/crawsqueal	Moved to https://github.com/cfpb/website-indexer		
https://github.com/php/pecl-xml-dom-varimport	Active	3	0
https://github.com/cp2k/cp2k	Active	30	30
https://github.com/genepattern/docker-r-3-4	Active	3	0
https://github.com/bbc/sounds-mobile-devices	Active	3	0
https://github.com/psi4/psi4	Active	30	30
https://github.com/theislab/scanpy	Moved to https://github.com/scverse/scanpy		
https://github.com/cvc5/cvc5-projects	Active	3	30
https://github.com/rust-lang/rust-analyzer	Active	30	30
https://github.com/bbc/.github	Active	3	0
https://github.com/goharbor/harbor	Active	30	30
https://github.com/ome/webatlas-app	Active	3	0
https://github.com/pac4j/spray-pac4j	Active	3	0
https://github.com/genepattern/gp-server-test	Active	3	0
https://github.com/apache/couchdb-query-server-spidermonkey	Active	3	0
https://github.com/apache/incubator-lens	Active	3	0
https://github.com/apache/incubator-carbondata	Active	3	0
https://github.com/apache/incubator-streams-examples	Active	3	0
https://github.com/apache/incubator-streams-master	Active	3	0
https://github.com/apache/opennlp-corpus	Active	3	0
https://github.com/apache/incubator-mynewt-documentation	Active	3	0
https://github.com/apache/flex-asjs	Active	3	0
https://github.com/apache/flex-falcon	Active	3	0
https://github.com/apache/incubator-streams	Active	3	0
https://github.com/apache/hadoop-downstream-tests	Active	3	0
https://github.com/apache/flex-tourjs	Active	3	0
https://github.com/apache/flex-typedefs	Active	3	0
https://github.com/apache/carbondata	Active	30	30
https://github.com/apache/incubator-sdap-doms	Moved to https://github.com/apache/sdap-doms		
https://github.com/apache/incubator-mnemonic	Active	3	0
https://github.com/apache/fineract-cn-integration-tests	Active	3	0
https://github.com/apache/tajo-site	Active	3	0
https://github.com/apache/commons-testrepo	Active	3	0
https://github.com/apache/mynewt-nfc	Active	3	0
https://github.com/apache/fineract-cn-docker-scripts	Active	3	0
https://github.com/apache/kibble-docker	Active	3	0
https://github.com/apache/tuscany-js	Active	3	0
https://github.com/cfpb/design-stories	Moved to https://github.com/cfpb/design-system-react		
https://github.com/apache/infratest	Active	3	0
https://github.com/apache/diversity-research	Active	3	0
https://github.com/apache/ws-woden	Active	3	0
https://github.com/mdanalysis/hole2-mdakit	Moved to https://github.com/MDAnalysis/mdahole2		
https://github.com/apache/impala-udf-samples	Active	3	0
https://github.com/apache/pinot-docs	Active	3	0
https://github.com/apache/maven-metric-extension	Active	3	0
https://github.com/apache/royale-ds	Active	3	0
https://github.com/apache/airflow-upgrade-check	Active	3	0
https://github.com/gsa/site-scanning-engine	Active	30	3
https://github.com/apache/river-ldj-tests	Active	3	0
https://github.com/apache/camel-install-jdk	Active	3	0
https://github.com/apache/royale-official-site	Active	3	0
https://github.com/apache/tomee-bval	Active	3	0
https://github.com/ebi-gene-expression-group/ap-analysis	Active	3	0
https://github.com/yt-project/yt	Active	30	30
https://github.com/apache/poi-xmlbeans-site	Active	3	0
https://github.com/apache/poi-site	Active	3	0
https://github.com/apache/tomee-mbean-annotation-api	Active	3	0
https://github.com/apache/airavata-custos-docs	Active	3	0
https://github.com/apache/royale-pelican	Active	3	0
https://github.com/apache/openwebbeans-build-tools	Active	3	0
https://github.com/apache/flume-irc	Moved to https://github.com/apache/logging-flume-irc		
https://github.com/apache/flume-jms	Moved to https://github.com/apache/logging-flume-jms		
https://github.com/apache/flume-scribe	Moved to https://github.com/apache/logging-flume-scribe		
https://github.com/apache/flume-http	Moved to https://github.com/apache/logging-flume-http		
https://github.com/samsung/security-tests	Active	3	0
https://github.com/samsung/flare	Active	3	0
https://github.com/samsung/flare_wasi_libc	Active	3	0
https://github.com/samsung/flare_wasi_sdk	Active	3	0
https://github.com/samsung/flare_v8_build	Active	3	0
https://github.com/samsung/flare_llvm	Active	3	0
https://github.com/samsung/rome	Active	3	0
https://github.com/samsung/plug-ur-tool	Active	3	0
https://github.com/samsung/tedeu5	Active	3	0
https://github.com/18f/weather.gov	Moved to https://github.com/weather-gov/weather.gov		
https://github.com/cloud-gov/bosh-deployment-resource	Active	30	0
https://github.com/armmbed/myotest-step-analysis-data-set-1	Active	3	0
https://github.com/armmbed/myotest-library-step-analysis	Active	3	0
https://github.com/armmbed/myotest-prerecorded-data-collection	Active	3	0
https://github.com/armmbed/myotest-step-analysis-data-set-2	Active	3	0
https://github.com/armmbed/mbed-sterm	Active	3	0
https://github.com/ohdsi/statius	Active	3	0
https://github.com/cfpb/design-manual	Active	30	30
